mode: set
calculator/calculator.go:38.42,42.2 3 0
calculator/calculator.go:44.49,47.2 2 0
calculator/calculator.go:49.48,52.2 2 0
calculator/calculator.go:54.49,57.2 2 0
calculator/calculator.go:59.56,61.17 2 0
calculator/calculator.go:61.17,64.3 2 0
calculator/calculator.go:66.2,66.15 1 0
calculator/calculator.go:72.65,78.16 5 0
calculator/calculator.go:78.16,80.3 1 0
calculator/calculator.go:82.2,83.52 2 0
calculator/calculator.go:86.49,87.36 1 1
calculator/calculator.go:88.56,89.25 1 1
calculator/calculator.go:90.56,91.25 1 1
calculator/calculator.go:92.55,93.24 1 1
calculator/calculator.go:94.53,95.22 1 1
calculator/calculator.go:96.55,97.24 1 1
calculator/calculator.go:98.56,99.23 1 1
calculator/calculator.go:106.52,113.82 5 0
calculator/calculator.go:113.82,116.3 2 0
calculator/calculator.go:118.2,118.54 1 0
calculator/calculator.go:124.59,127.49 3 1
calculator/calculator.go:127.49,129.3 1 1
calculator/calculator.go:131.2,131.27 1 1
calculator/calculator.go:137.73,143.2 5 0
calculator/calculator.go:145.43,146.83 1 1
calculator/calculator.go:146.83,150.3 1 1
calculator/calculator.go:150.8,156.3 1 1
calculator/calculator.go:158.2,159.29 2 1
calculator/calculator.go:162.43,163.82 1 1
calculator/calculator.go:163.82,167.3 1 1
calculator/calculator.go:167.8,173.3 1 1
calculator/calculator.go:175.2,176.29 2 1
calculator/calculator.go:179.42,180.82 1 1
calculator/calculator.go:180.82,184.3 1 1
calculator/calculator.go:184.8,184.49 1 1
calculator/calculator.go:184.49,188.3 1 1
calculator/calculator.go:188.8,188.50 1 0
calculator/calculator.go:188.50,192.3 1 0
calculator/calculator.go:192.8,196.3 1 0
calculator/calculator.go:198.2,199.29 2 1
calculator/calculator.go:202.40,203.84 1 1
calculator/calculator.go:203.84,205.3 1 0
calculator/calculator.go:205.8,205.93 1 1
calculator/calculator.go:205.93,207.3 1 1
calculator/calculator.go:207.8,207.89 1 1
calculator/calculator.go:207.89,211.3 1 1
calculator/calculator.go:211.8,211.91 1 1
calculator/calculator.go:211.91,215.3 1 1
calculator/calculator.go:215.8,215.91 1 0
calculator/calculator.go:215.91,219.3 1 0
calculator/calculator.go:219.8,223.3 1 0
calculator/calculator.go:225.2,226.29 2 1
calculator/calculator.go:229.46,230.82 1 1
calculator/calculator.go:230.82,232.3 1 1
calculator/calculator.go:232.8,232.90 1 1
calculator/calculator.go:232.90,234.3 1 1
calculator/calculator.go:237.42,238.55 1 1
calculator/calculator.go:238.55,240.3 1 1
calculator/calculator.go:240.8,240.62 1 1
calculator/calculator.go:240.62,242.3 1 0
calculator/calculator.go:242.8,242.93 1 1
calculator/calculator.go:242.93,244.3 1 0
calculator/calculator.go:244.8,244.91 1 1
calculator/calculator.go:244.91,246.3 1 1
calculator/calculator.go:246.8,246.89 1 1
calculator/calculator.go:246.89,252.3 1 1
calculator/calculator.go:252.8,252.49 1 1
calculator/calculator.go:252.49,257.3 1 1
calculator/calculator.go:257.8,257.50 1 0
calculator/calculator.go:257.50,262.3 1 0
calculator/calculator.go:262.8,267.3 1 0
calculator/calculator.go:269.2,270.29 2 1
calculator/calculator.go:273.54,274.82 1 1
calculator/calculator.go:274.82,278.3 1 1
calculator/calculator.go:278.8,278.91 1 1
calculator/calculator.go:278.91,282.3 1 1
calculator/calculator.go:282.8,282.91 1 0
calculator/calculator.go:282.91,286.3 1 0
calculator/calculator.go:286.8,290.3 1 0
calculator/calculator.go:292.2,293.49 1 1
calculator/calculator.go:293.49,295.3 1 1
calculator/calculator.go:298.41,299.55 1 1
calculator/calculator.go:299.55,301.3 1 0
calculator/calculator.go:301.8,301.62 1 1
calculator/calculator.go:301.62,303.3 1 0
calculator/calculator.go:303.8,303.89 1 1
calculator/calculator.go:303.89,305.3 1 1
calculator/calculator.go:305.8,305.93 1 1
calculator/calculator.go:305.93,307.3 1 0
calculator/calculator.go:307.8,307.91 1 1
calculator/calculator.go:307.91,309.3 1 0
calculator/calculator.go:309.8,309.89 1 1
calculator/calculator.go:309.89,314.3 1 1
calculator/calculator.go:314.8,314.91 1 1
calculator/calculator.go:314.91,319.3 1 1
calculator/calculator.go:319.8,319.91 1 0
calculator/calculator.go:319.91,324.3 1 0
calculator/calculator.go:324.8,329.3 1 0
calculator/calculator.go:331.2,332.29 2 1
calculator/calculator.go:335.48,337.2 1 1
calculator/calculator.go:339.83,342.50 2 1
calculator/calculator.go:342.50,348.3 1 1
calculator/calculator.go:348.8,348.89 1 1
calculator/calculator.go:348.89,350.3 1 1
calculator/calculator.go:350.8,350.111 1 1
calculator/calculator.go:350.111,356.3 1 1
calculator/calculator.go:356.8,356.49 1 1
calculator/calculator.go:356.49,362.3 1 1
calculator/calculator.go:362.8,362.50 1 0
calculator/calculator.go:362.50,368.3 1 0
calculator/calculator.go:368.8,374.3 1 0
calculator/calculator.go:376.2,376.33 1 1
calculator/calculator.go:379.99,380.83 1 1
calculator/calculator.go:380.83,386.3 1 1
calculator/calculator.go:386.8,386.92 1 1
calculator/calculator.go:386.92,392.3 1 1
calculator/calculator.go:392.8,392.92 1 1
calculator/calculator.go:392.92,398.3 1 0
calculator/calculator.go:398.8,404.3 1 1
calculator/calculator.go:407.51,409.2 1 1
calculator/calculator.go:414.53,417.23 3 0
calculator/calculator.go:418.45,419.35 1 0
calculator/calculator.go:420.44,421.36 1 0
calculator/calculator.go:424.2,424.33 1 0
calculator/calculator.go:430.52,437.76 5 0
calculator/calculator.go:437.76,440.3 2 0
calculator/calculator.go:442.2,442.29 1 0
calculator/calculator.go:448.56,451.46 3 1
calculator/calculator.go:451.46,453.3 1 1
calculator/calculator.go:455.2,455.24 1 1
calculator/calculator.go:461.57,463.50 2 0
calculator/calculator.go:463.50,467.3 1 0
calculator/calculator.go:467.8,471.3 1 0
calculator/calculator.go:473.2,474.23 2 0
calculator/calculator.go:475.45,476.39 1 0
calculator/calculator.go:477.44,478.40 1 0
calculator/calculator.go:481.2,481.33 1 0
calculator/calculator.go:487.51,488.50 1 1
calculator/calculator.go:488.50,490.3 1 1
calculator/calculator.go:490.8,492.3 1 0
calculator/calculator.go:494.2,494.49 1 1
